id,pitcher,date,rel_speed,horz_break,induced_vert_break,original_pitch_type,new_pitch_type,new_pitcher,modified_at,pitch_key,created_at
1,"Kiemele, Cody",10/10/25,79.84102,11.02556,-1.82492,ChangeUp,Sweeper,NA,173580,5e2f8d50-a629-11f0-ae75-978fb1879089,2025
2,"Cohen, Andrew",10/17/25,82.48142,-17.10296,7.28142,Slider,Sweeper,"Cohen, Andrew",12:54.3,55cdba80-abbd-11f0-89e1-4103db18a83a,2025
3,"Cohen, Andrew",10/17/25,82.09567,-13.39804,8.09725,Slider,Sweeper,"Cohen, Andrew",12:54.3,8365a250-abbd-11f0-89e1-4103db18a83a,2025
4,"Cohen, Andrew",10/17/25,82.36127,-11.9028,3.68634,Slider,Sweeper,"Cohen, Andrew",12:54.3,bfd48530-abbd-11f0-89e1-4103db18a83a,2025
5,"Frey, Chase",10/3/25,79.76291,4.75638,0.6537,Slider,Slider,"Frey, Chase",13:52.4,5d921fa0-a0a9-11f0-ab93-d3d7d90e7a19,2025
6,"Frey, Chase",10/3/25,80.05687,7.38815,0.90441,Slider,Slider,"Frey, Chase",13:52.4,a5001a90-a0a9-11f0-ab93-d3d7d90e7a19,2025
7,"Frey, Chase",10/3/25,79.96886,2.35008,-0.22606,Slider,Slider,"Frey, Chase",13:52.4,e88346c0-a0a9-11f0-ab93-d3d7d90e7a19,2025
8,"Frey, Chase",10/3/25,80.68395,8.29205,5.23839,Slider,Slider,"Frey, Chase",13:52.4,0bc5eb10-a0aa-11f0-ab93-d3d7d90e7a19,2025
9,"Frey, Chase",10/3/25,78.36369,3.99827,-1.95847,Slider,Slider,"Frey, Chase",13:52.4,15659a30-a0aa-11f0-ab93-d3d7d90e7a19,2025
10,"Frey, Chase",10/11/25,77.6797,7.05146,-2.53622,Sweeper,Slider,"Frey, Chase",13:52.4,611fde50-a70c-11f0-942a-a51a1eb7334d,2025
11,"Frey, Chase",10/11/25,77.18349,6.34225,3.93445,Sweeper,Slider,"Frey, Chase",13:52.4,a2813bf0-a70c-11f0-942a-a51a1eb7334d,2025
12,"Frey, Chase",10/11/25,76.15095,7.53906,1.33764,Sweeper,Slider,"Frey, Chase",13:52.4,ac961b10-a70c-11f0-942a-a51a1eb7334d,2025
13,"Frey, Chase",10/11/25,78.47279,5.87855,0.76764,Sweeper,Slider,"Frey, Chase",13:52.4,197e0cb0-a70d-11f0-942a-a51a1eb7334d,2025
14,"Frey, Chase",10/11/25,79.19854,5.77095,0.71035,Sweeper,Slider,"Frey, Chase",13:52.4,2380ea70-a70d-11f0-942a-a51a1eb7334d,2025
15,"Frey, Chase",10/18/25,80.24493,1.77858,-2.23665,Slider,Slider,"Frey, Chase",13:52.4,1bb42d80-ac66-11f0-aabc-cd59143e66a4,2025
16,"Frey, Chase",10/18/25,79.09218,4.74634,1.08504,Cutter,Slider,"Frey, Chase",13:52.4,84214560-ac66-11f0-aabc-cd59143e66a4,2025
17,"Frey, Chase",10/18/25,78.25887,5.73658,0.48654,Slider,Slider,"Frey, Chase",13:52.4,473928f0-ac68-11f0-aabc-cd59143e66a4,2025
18,"Frey, Chase",10/18/25,79.01836,-0.17287,3.54795,Slider,Slider,"Frey, Chase",13:52.4,5150ee40-ac68-11f0-aabc-cd59143e66a4,2025
19,"Frey, Chase",10/18/25,77.28335,5.08851,0.11929,Slider,Slider,"Frey, Chase",13:52.4,6cbb8410-ac68-11f0-aabc-cd59143e66a4,2025
20,"Frey, Chase",10/18/25,77.82809,5.35496,-0.69724,Slider,Slider,"Frey, Chase",13:52.4,77f33850-ac68-11f0-aabc-cd59143e66a4,2025
21,"Frey, Chase",10/18/25,79.09218,4.74634,1.08504,Slider,Slider,"Frey, Chase",13:52.4,84214560-ac66-11f0-aabc-cd59143e66a4,2025
22,"Gregory, Billy",10/2/25,90.01292,18.56773,13.72603,Sinker,Fastball,"Gregory, Billy",14:30.3,051629a0-9fde-11f0-85e9-e9560c876798,2025
23,"Gregory, Billy",10/2/25,82.97536,3.24059,11.6454,Cutter,Slider,"Gregory, Billy",14:49.9,536b6a70-9fde-11f0-85e9-e9560c876798,2025
24,"Gregory, Billy",10/2/25,82.44899,-1.10803,5.67559,Cutter,Slider,"Gregory, Billy",14:49.9,97c23a50-9fde-11f0-85e9-e9560c876798,2025
25,"Gregory, Billy",10/2/25,80.49334,0.18232,4.22154,Cutter,Slider,"Gregory, Billy",14:49.9,e7cb1e90-9fde-11f0-85e9-e9560c876798,2025
26,"Gregory, Billy",10/10/25,82.67504,3.70433,6.92926,Cutter,Slider,"Gregory, Billy",14:49.9,27607900-a625-11f0-ae75-978fb1879089,2025
