PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
1,09/08/2025,28:59.8,"Castillo, Ryan",1000464458,Right,,Windup,Fastball,Live,,91.49413,-2.723624319,-0.449190033,1872.166507,196.2534614,12:30,6.32987,1.025,6.39394,-22.91467,9.61565,2.80785,1.91375,0.84591,84.27011,-7.035757552,0.083287099,0.410502225,-1.66141,6.00811,-0.99413,50,6.12389,0.95885,-133.18452,-7.03233,-2.99426,27.69858,-21.34599,c7de208e-bae6-4df6-b0b9-b58ab990e223,60edf43c-a8a6-4d26-a300-131357622b5f,91.8203,Pitching,23360085,,,,,,,,,,,,,,,,,,,,1.059304015,1871.846545,0.999829096,
2,09/08/2025,29:13.3,"Castillo, Ryan",1000464458,Right,,Windup,Fastball,Live,,91.97342,-2.616880798,-1.617011007,2109.891448,180.1952184,12:00,6.2797,0.96181,6.48405,-20.16398,11.88914,0.04057,2.19442,-0.51964,84.74322,-6.417651966,-1.609315632,0.407480272,-0.44922,7.23516,-0.84849,50,6.08709,3.77804,-133.87533,-6.7263,-0.81925,27.57807,-18.97909,26e2cfe0-5333-4d1f-8a4d-5fee17a7c4cb,60edf43c-a8a6-4d26-a300-131357622b5f,92.50126,Pitching,23360085,,,,,,,,,,,,,,,,,,,200.7988638,28.18365052,1859.739046,0.88143826,12:45
3,09/08/2025,29:27.6,"Castillo, Ryan",1000464458,Right,,Windup,Slider,Live,,80.98132,-1.754156742,-2.162256777,2535.367777,82.12006812,8:45,6.32908,1.13121,5.68291,-43.34126,-0.70498,-4.79781,1.08077,-1.28476,75.25089,-9.754541289,-3.057917219,0.469960187,1.99514,0.08581,-0.94638,50,6.15434,4.59386,-117.76398,-4.94169,2.81591,21.3102,-32.05294,57a43700-852d-4df2-b0ad-18a4a18734d7,60edf43c-a8a6-4d26-a300-131357622b5f,80.20347,Pitching,23360085,,,,,,,,,,,,,,,,,,,,-0.366732557,2535.315842,0.999979516,
4,09/08/2025,29:47.0,"Castillo, Ryan",1000464458,Right,,Windup,Slider,Live,,80.39978,-0.560694563,-1.496944387,2533.152941,53.41784405,7:45,6.36798,1.06514,5.73346,-47.03865,-3.63458,-4.84813,1.92584,-0.73301,74.0935,-9.311186575,-2.407126884,0.474172759,2.1737,-1.79017,-0.93765,50,6.29262,3.20219,-116.95523,-2.56007,3.00243,22.62839,-34.64672,eeb41df4-1987-4818-971d-f7a24dc547b3,60edf43c-a8a6-4d26-a300-131357622b5f,79.49094,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
5,09/08/2025,30:00.4,"Castillo, Ryan",1000464458,Right,,Windup,Slider,Live,,80.97528,-1.027710229,-1.234167424,2603.564925,39.71768259,7:15,6.39913,0.99288,5.67242,-47.89186,-5.10411,-4.20948,1.44981,-0.50855,74.91755,-9.902047749,-2.022818771,0.470794227,1.90932,-2.44545,-0.88627,50,6.28254,2.66708,-117.80304,-3.58342,2.68288,22.39259,-35.61027,a9ef70c9-940d-4674-9e43-8cd50ba40209,60edf43c-a8a6-4d26-a300-131357622b5f,80.06139,Pitching,23360085,,,,,,,,,,,,,,,,,,,63.43270589,67.50251892,996.235412,0.382642815,8:00
6,09/08/2025,30:17.3,"Castillo, Ryan",1000464458,Right,,Windup,Fastball,Live,,91.5922,-3.129406307,0.157432319,2164.090151,180.9531124,12:00,6.33922,1.01953,6.30853,-17.78651,14.88726,0.24776,1.97173,1.18518,84.00334,-6.477222657,0.204408481,0.411406419,-0.09213,9.01574,-1.03116,50,6.10153,-0.37376,-133.24154,-7.83367,-0.16571,28.4796,-15.95741,67d57b0b-a7eb-4f7e-8b89-ba207f4c1a22,60edf43c-a8a6-4d26-a300-131357622b5f,91.6185,Pitching,23360085,,,,,,,,,,,,,,,,,,,,0.05538029,2164.08914,0.999999533,
7,09/08/2025,30:53.1,"Castillo, Ryan",1000464458,Right,,Windup,Fastball,Live,,92.2687,-2.920154958,-0.82049789,2101.310474,190.0449252,12:15,6.32356,1.07057,6.6008,-21.37993,10.54441,1.87002,1.86454,0.4748,84.47077,-6.970827335,-0.463447536,0.406660843,-1.27101,6.6779,-1.01553,50,6.11569,1.86842,-134.27186,-7.47348,-2.31314,29.91971,-20.02079,0593f008-fc0b-412c-abf2-8ecf34a03adb,60edf43c-a8a6-4d26-a300-131357622b5f,92.68765,Pitching,23360085,,,,,,,,,,,,,,,,,,,,21.58766926,1953.915499,0.929855689,
8,09/08/2025,31:06.2,"Castillo, Ryan",1000464458,Right,,Windup,Curveball,Live,,74.27591,1.058189511,0.784084911,2629.608411,31.83388045,7:00,6.46452,0.66901,5.75994,-63.40161,-12.12839,-7.50155,2.16606,0.77363,68.04006,-10.79641397,-0.633894851,0.515367122,4.28824,-6.86689,-0.72937,50,6.51407,-1.27217,-107.98576,0.25635,4.99641,21.12967,-40.17496,8a501be3-056f-48ca-bbb8-ad11e5e1efbe,60edf43c-a8a6-4d26-a300-131357622b5f,73.13707,Pitching,23360085,,,,,,,,,,,,,,,,,,,21.62418235,41.93347603,1956.221515,0.743921227,6:45
9,09/08/2025,31:19.7,"Castillo, Ryan",1000464458,Right,,Windup,Splitter,Live,,86.86862,-1.628694987,-0.685415703,1359.619547,237.4554865,2:00,6.28343,1.18167,5.44747,-33.61313,3.64912,5.76188,1.9572,1.02018,80.39567,-7.834388226,0.386678468,0.439345302,-3.22911,2.35204,-1.12519,50,6.11679,1.31399,-126.3917,-4.74959,-5.26199,23.98184,-28.34127,ee5da3c7-b97f-474c-a300-4122835c4234,60edf43c-a8a6-4d26-a300-131357622b5f,85.79229,Pitching,23360085,,,,,,,,,,,,,,,,,,,,25.30358185,1229.171981,0.904055832,
10,09/08/2025,31:38.7,"Castillo, Ryan",1000464458,Right,,Windup,Curveball,Live,,75.33732,0.776530101,-1.047178453,2593.557277,30.18741418,7:00,6.50129,0.904,5.70786,-61.88107,-12.13672,-7.03758,2.06808,-0.65808,69.33634,-10.74755119,-2.372165984,0.507625296,3.46093,-6.75321,-0.81211,50,6.52828,2.20072,-109.55295,-0.2579,4.16861,20.96488,-40.30814,bc61f91c-bba4-4ea4-adb8-acf3c332ddb4,60edf43c-a8a6-4d26-a300-131357622b5f,74.25248,Pitching,23360085,,,,,,,,,,,,,,,,,,,27.92340883,43.73884027,1873.841598,0.722498637,7:00
